id,tested_positive
0,87.52729
1,87.52729
2,87.52729
3,87.52729
4,87.52729
5,87.52729
6,87.52729
7,87.52729
8,87.52729
9,87.52729
10,87.52729
11,87.52729
12,87.52729
13,87.52729
14,87.52729
15,87.52729
16,87.52729
17,87.52729
18,87.52729
19,87.52729
20,87.52729
21,87.52729
22,87.52729
23,87.52729
24,87.52729
25,87.52729
26,87.52729
27,87.52729
28,87.52729
29,87.52729
30,87.52729
31,87.52729
32,87.52729
33,87.52729
34,87.52729
35,87.52729
36,87.52729
37,87.52729
38,87.52729
39,87.52729
40,87.52729
41,87.52729
42,87.52729
43,87.52729
44,87.52729
45,87.52729
46,87.52729
47,87.52729
48,87.52729
49,87.52729
50,87.52729
51,87.52729
52,87.52729
53,87.52729
54,87.52729
55,87.52729
56,87.52729
57,87.52729
58,87.52729
59,87.52729
60,87.52729
61,87.52729
62,87.52729
63,87.52729
64,87.52729
65,87.52729
66,87.52729
67,87.52729
68,87.52729
69,87.52729
70,87.52729
71,87.52729
72,87.52729
73,87.52729
74,87.52729
75,87.52729
76,87.52729
77,87.52729
78,87.52729
79,87.52729
80,87.52729
81,87.52729
82,87.52729
83,87.52729
84,87.52729
85,87.52729
86,87.52729
87,87.52729
88,87.52729
89,87.52729
90,87.52729
91,87.52729
92,87.52729
93,87.52729
94,87.52729
95,87.52729
96,87.52729
97,87.52729
98,87.52729
99,87.52729
100,87.52729
101,87.52729
102,87.52729
103,87.52729
104,87.52729
105,87.52729
106,87.52729
107,87.52729
108,87.52729
109,87.52729
110,87.52729
111,87.52729
112,87.52729
113,87.52729
114,87.52729
115,87.52729
116,87.52729
117,87.52729
118,87.52729
119,87.52729
120,87.52729
121,87.52729
122,87.52729
123,87.52729
124,87.52729
125,87.52729
126,87.52729
127,87.52729
128,87.52729
129,87.52729
130,87.52729
131,87.52729
132,87.52729
133,87.52729
134,87.52729
135,87.52729
136,87.52729
137,87.52729
138,87.52729
139,87.52729
140,87.52729
141,87.52729
142,87.52729
143,87.52729
144,87.52729
145,87.52729
146,87.52729
147,87.52729
148,30.650936
149,87.52729
150,87.52729
151,87.52729
152,87.52729
153,87.52729
154,87.52729
155,87.52729
156,87.52729
157,87.52729
158,87.52729
159,87.52729
160,87.52729
161,87.52729
162,87.52729
163,87.52729
164,87.52729
165,87.52729
166,87.52729
167,87.52729
168,87.52729
169,87.52729
170,87.52729
171,87.52729
172,87.52729
173,87.52729
174,87.52729
175,87.52729
176,87.52729
177,87.52729
178,87.52729
179,87.52729
180,87.52729
181,87.52729
182,87.52729
183,87.52729
184,87.52729
185,87.52729
186,87.52729
187,87.52729
188,87.52729
189,87.52729
190,87.52729
191,87.52729
192,87.52729
193,87.52729
194,87.52729
195,87.52729
196,87.52729
197,87.52729
198,87.52729
199,87.52729
200,87.52729
201,87.52729
202,87.52729
203,87.52729
204,87.52729
205,87.52729
206,87.52729
207,87.52729
208,87.52729
209,87.52729
210,87.52729
211,87.52729
212,87.52729
213,87.52729
214,87.52729
215,87.52729
216,87.52729
217,87.52729
218,87.52729
219,87.52729
220,87.52729
221,87.52729
222,87.52729
223,87.52729
224,87.52729
225,87.52729
226,87.52729
227,87.52729
228,87.52729
229,87.52729
230,87.52729
231,87.52729
232,87.52729
233,87.52729
234,87.52729
235,87.52729
236,87.52729
237,87.52729
238,87.52729
239,87.52729
240,87.52729
241,87.52729
242,87.52729
243,87.52729
244,87.52729
245,87.52729
246,87.52729
247,87.52729
248,87.52729
249,87.52729
250,87.52729
251,87.52729
252,87.52729
253,87.52729
254,87.52729
255,87.52729
256,87.52729
257,87.52729
258,87.52729
259,87.52729
260,87.52729
261,87.52729
262,87.52729
263,87.52729
264,87.52729
265,87.52729
266,87.52729
267,87.52729
268,87.52729
269,87.52729
270,87.52729
271,87.52729
272,87.52729
273,87.52729
274,87.52729
275,87.52729
276,87.52729
277,87.52729
278,87.52729
279,87.52729
280,87.52729
281,87.52729
282,87.52729
283,87.52729
284,87.52729
285,87.52729
286,87.52729
287,87.52729
288,87.52729
289,87.52729
290,87.52729
291,87.52729
292,87.52729
293,87.52729
294,87.52729
295,87.52729
296,87.52729
